gen 1 (kanto region): bulbasaur, charmander, squirtle
gen 2 (johto region): chikorita, cyndaquil, totodile
gen 3 (hoenn region): treecko, torchic, mudkip
gen 4 (sinnoh region): turtwig, chimchar, piplup
gen 5 (unova region): snivy, tepig, oshawott
gen 6 (kalos region): chespin, fennekin, froakie
gen 7 (alola region): rowlet, litten, popplio
gen 8 (galar region): grookey, scorbunny, sobble
gen 9 (paldea region): sprigatito, fuecoco, quaxly

1           2      3
bulbasaur ivysaur venusaur
4           5          6
charmander charmeleon charizard
7          8         9
squirtle wartortle blastoise

10         11        12
chikorita bayleef meganium
13         14         15
cyndaquil quilava typhlosion
